secrc__001_a: "Summary\nReference Number\n39262\nLead Applicant\nMayur Murali\nResearch Title\nBREATHE: \"Better Respiratory wEAning using Transparent macHine learning\nand data visualisation for invasivE mechanical ventilation\""
secrc__001_b: "1. Application Summary Information\nHost organisation (which will administer any award)\nImperial College of Science, Technology & Medicine\nApplication type\nNIHR Academy Strategic Theme\nHealth data science\nPartnership Fellowship\nN/A\nWTE %\n1.0\nDuration\nDoctoral Fellowship is a r-year award and based on your WTE preference the\nduration in months is calculated as follows.\n28\nResearch Title\nBREATHE: \"Better Respiratory wEAning using Transparent macHine learning\nand data visualisation for invasivE mechanical ventilation\"\nResearch Type\nPilot study\nSecondary data analysis\nQualitative study"
secrc__001_c: "Proposed start date if grant awarded\n1/10/25"
secrc__001_d: "2. Applicant CV\nDegrees & Professional Qualifications\n2024 FFICM Final MCQ, Faculty of Intensive Care Medicine\n2024 MSc: Health Data Science, University College London\nMerit awarded\n2021 FRCA, Royal College of Anaesthetists\n2019 Fellowship of the Higher Education Academy, Higher Education Academy\n2019 MRCP (UK), Royal College of Physicians\n2018 MSc: Masters in Medical Education, University College London/Royal College of\nPhysicians\nMerit awarded\n2016 Diploma in Tropical Medicine & Hygiene, Liverpool School of Tropical Medicine\nMerit awarded\n2013 Primary Medical Qualification (MBBS): Barts & The London School of\nMedicine & Dentistry\nMerit in Clinical Specialties\n2008 BSc: University of Warwick\nBachelor of Science (Hons) in Biological Sciences; Class 2:1\nPresent & previous positions\nResearch grants held\nNil\nPublications record\n2024 “Wellbeing: paved with good intentions, but the road needs fixing first” –\nMurali M, Agarwal S\nAnaesthesia (published online)\nPubmed ID: 39415751\ndoi: 10.1111/anae.16410\n2024 “Large language models and artificial intelligence: the coming storm for\nacademia” – Murali M, Wiles M.\nAnaesthesia (published online)\nPubmed ID: 39316447\ndoi: 10.1111/anae.16441\n2024"
secrc__001_e: "“Long COVID symptoms and demographic associations: A retrospective case\nseries study using healthcare application data”\nSunkersing D, Goodfellow H, Mu Y, Ramasawmy M, Murali M et al.\nJournal of the Royal Society of Medicine Open 15 (7) 1-12\nPubMed ID: 39228407\ndoi: 10.1177/20542704241274292\n2024 “Clinical practice, decision-making, and use of clinical decision support\nsystems in invasive mechanical ventilation: a narrative review” – Murali M, Ni\nM, Karbing DS, Rees SE, Komorowski M, Marshall D, Ramnarayan P, Patel BV."
secrc__001_f: "BJA 133 (1): 164-177\nPubmed ID: 38637268\ndoi: 10.1016/j.bja.2024.03.011\n2024 “How to write pilot and feasibility studies” – Murali M, Charlesworth M.\nAnaesthesia 79 (6): 650-655\nPubmed ID: 38489827\ndoi: 10.1111/anae.16283\n2023 “Early warning scores: the case for aggregate vs single extreme parameter\nactivation to detect patient deterioration” – Murali M, Inada-Kim M.\nAnaesthesia 78: 803-806\nPubmed ID: 37195103\ndoi: 10.1111/anae.16048\n2023 “Ethnic minority representation in UK COVID-19 trials: systematic review &\nmeta-analysis” – Murali M, Gumber L, Jethwa H, Ganesh D, Hartmann-Boyce J,\nSood H, Zaccardi F, Khunti K.\nBMC Medicine 21: 111\nPubmed ID: 36978166\ndoi: 10.1186/s12916-023-02809-7\n2022 “Frameworks for implementation, uptake and use of digital healthcare\ninterventions in ethnic minority populations: a scoping review using\ncardiometabolic disease as a case study” – Ramasamy M, Poole L, Thorlu-\nBangura Z, Chauhan A, Murali M et al.\nJMIR Cardio 6 (2): e37360.\nPubMed ID: 35969455\ndoi: 10.2196/37360\n2020 “Diarrhoea in critical care is rarely infective in origin, associated with\nincreased length of stay and higher mortality” – Murali M, Ly C, Tirlapur N,\nMontgomery HE, Cooper JA, Wi"
secrc__001_g: "lson AP.\nJournal of the Intensive Care Society 21(1): 72-78.\nPubMed ID: 32284721\ndoi: 10.1177/1751143719843423\n2021 “Medical leadership in the military and NHS: what transferrable lessons can\nbe identified?” – Davies R, Murali M.\nBMJ Leader 5: 232-235.\ndoi: 10.1136/leader-2020-000439\n2019 “A service evaluation of specialist nurse follow-up of bowel cancer patients\nafter surgery” – Mole G, Murali M, Carter S, Gore D, Broadhurst J, Moore T,\nVickers P, Miles A.\nBritish Journal of Nursing 28 (19): 1134-1138.\nPubMed ID: 31647733\ndoi: 10.12968/bjon.2019.28.19.1234\n2017 “Tackling global medical education inequality through e-learning” – Murali M."
secrc__001_h: "Medical Education 51: 556-7 (2017).\nPubMed ID: 28394069\ndoi: 10.1111/medu.13301\nConference Abstracts:\n2022 “Modelling the relationship between skin blood flow, cutaneous heat flux\nand skin temperature during passive heat stress” – Mullington CJ, Strutton PH,\nHegde SP, Rajadurai A & Murali M.\nProc Physiol Soc 49: PC42.\n2022 “Concurrent Covid-19 infection amongst the trauma population presenting\nto a major trauma centre” – Partington T, Same M, Murali M, Scurr C, Parry J &\nIllingworth J.\nAnaesthesia 77(2): 30.\ndoi: 10.1111/anae.15631\n2021 “Right lingual artery bleed due to seizure-induced tongue biting causing\nacute airway compromise: clinical, technical and human factors\nconsiderations” – Murali M, Scurr C, Kearsley R, Kynoch M\nAnaesthesia 76 S5): 85.\ndoi: 10.1111/anae.15521\n2020 “ZamSim: embedding a structured critical incident simulation programme\nfor physician anaesthetists in Zambia” – Murali M, Harrington J, Wang TY, Hall\nD, Mumphansha H, Zyambo M.\nEJA 37 (e-Suppl 58): 408-409.\n2020 “Inspiring the next generation of anaesthetists in Zambia through a novel,\nstructured clinical skills programme for medical undergraduates” – Murali M,\nHarrington J, Wang TY, Boyd M, Davies R, Hall"
secrc__001_i: "D.\nEJA 37 (e-Suppl 58): 403.\n2020 “Establishing sustainable and regular focused critical care echocardiography\ntraining in a developing world Intensive Care Unit” – Harrington J, Hall D, Wang\nTY, Murali M, Mwansa S, Hung J.\nEJA 37 (e-Suppl 58): 284.\n2020 “A quality improvement project to prevent hyperoxia in a developing world\nintensive care unit” – Harrington J, Hall D, Wang TY, Murali M, Mwansa S\nCritical Care 24 (Suppl 1): 107.\ndoi: 10.1186/s13054-020-2772-3\n2020 “Establishing a focused critical care echocardiography programme in a\ndeveloping world intensive care unit” – Hall D, Harrington J, Murali M, Wang TY,\nShamambo N.\nCritical Care 24 (Suppl 1): 201.\ndoi: 10.1186/s13054-020-2772-3\n2018 “Silver Trauma Pathway: a new gold standard in elderly trauma care” – Murali\nM, Bolton L, Bhaktal S.\nBMJ Leader 2: A32."
secrc__001_j: "2018 “Improving the patient pathway: an audit of elderly trauma management in\na busy London teaching hospital” – Murali M, Bolton L, Bhaktal S.\nAnaesthesia 73: 83. Special Issue – abstracts of the AAGBI GAT Annual Scientific\nMeeting 2018.\ndoi: 10.1111/anae.14377\n2017 “Pre-operative testing for elective surgery at busy London teaching\nhospitals” – Murali M, Patch J, Chapman M & Koutra M.\nAnaesthesia 72: 70. Special Issue – abstracts of the AAGBI GAT Annual Scientific\nMeeting 2017.\ndoi: 10.1111/anae.13974\nStudy Collaborator:\n2020 “Protocol for direct reporting of awareness in maternity patients (DREAMY):\na prospective, multicenter cohort study of accidental awareness during\ngeneral anaesthesia” – Odor PM, Bampoe S, Lucas DN, Moonesinghe SR,\nAndrade J, Pandit JJ.\nInt J Obstet Anaes 42: 47-56.\nPubMed ID: 32139144\ndoi: 10.1016/j.ijoa.2020.02.004\n2018 “Cancelled operations: a 7-day cohort study of planned adult inpatient\nsurgery in 245 UK National Health Service hospitals” – Wong DJN, Harris SK,\nMoonesinghe SR.\nBr J Anaesthesia 121(4): 730-738.\nPubMed ID: 30236235\ndoi: 10.1016/j.bja.2018.07.002\nBooks:\n2019 “Surviving Prescribing” – Murali M, Shulman R, Montgomery H.\nCambridge University"
secrc__001_k: "Press.\nEditor and chapter author\nStudy Collaborator:\n2024 “Nitrous Oxide Manifold and Other Reduction of Emissions (NoMoreGas): a\nmulticentre observational study evaluating pre-utilisation loss of nitrous\noxide” – Thomas MAF, Ward CJ, Sinnott ME, Davies TW, Wong JM, Wong JKL, Kunst\nG, Anwar S.\nBJA (published online)\nPubmed ID: 39389833\ndoi: 10.1016/j.bja.2024.08.027\n2024 “Critical care unit bed availability and postoperative outcomes: a\nmultinational cohort study” – Campbell RAS, Thevathasan T, Wong DJN, Wilson\nAM, Lindsay HA, Campbell C, Popham S, Barneto LM, Myles PS, Moonesinghe SR,\nHarris SK.\nAnaesthesia (published online)\nPubmed ID: 39326458"
secrc__001_l: "doi: 10.1111/anae.16383\n2021 “Incidence of accidental awareness during general anaesthesia in obstetrics:\na multicentre, prospective cohort study” - Odor PM, Bampoe S, Lucas DN,\nMoonesinghe SR, Andrade J, Pandit JJ.\nAnaesthesia 76(6): 759-776.\nPubmed ID: 33434945\ndoi: 10.1111/anae.15385\n2021 “General anaesthetic and airway management practice for obstetric surgery\nin England: a prospective, multicentre observational study” – Odor PM,\nBampoe S, Moonesinghe SR, Andrade J, Pandit JJ, Lucas DN.\nAnaesthesia 76(4): 460-471.\nPubmed ID: 32959372\ndoi: 10.1111/anae.15250\n2020 “Protocol for direct reporting of awareness in maternity patients (DREAMY):\na prospective, multicenter cohort study of accidental awareness during\ngeneral anaesthesia” – Odor PM, Bampoe S, Lucas DN, Moonesinghe SR,\nAndrade J, Pandit JJ.\nInt J Obstet Anaes 42: 47-56.\nPubMed ID: 32139144\ndoi: 10.1016/j.ijoa.2020.02.004\n2018 “Cancelled operations: a 7-day cohort study of planned adult inpatient\nsurgery in 245 UK National Health Service hospitals” – Wong DJN, Harris SK,\nMoonesinghe SR.\nBr J Anaesthesia 121 (4): 730-738.\nPubMed ID: 30236235\ndoi: 10.1016/j.bja.2018.07.002\nRelevant prizes, awards and other academic distinction"
secrc__001_m: "s\nAwards\n2020 First Prize – Imperial School of Anaesthesia Trainee Presentation Day, Imperial\nSchool of Anaesthesia\n2019 Second Prize – Anaesthesia Section Trainee Prize, Royal Society of Medicine\n2018 First Prize for Innovation, Pan London Trauma Symposium\n2014 Teaching Excellence Award (Trainee Merit Awards in Foundation), North East\nThames Foundation School\n2014 Judi Sharpe Scholarship for Teaching and Educational Excellence, Southend\nHospital\n2013 Teaching Excellence Award 2013, Newham University Hospital\n2012 Merit in Clinical Specialties in Fourth Year MBBS Clinical Examinations, Barts & The\nLondon Medical School\n2012 First Place – Michael Frowen Memorial Essay Prize for Medical Students, Medical\nCouncil on Alcohol\nBursaries\n2019 IRC Travel Grant, Association for Anaesthetists of Great Britain & Ireland\n2019 Society for Education in Anaesthesia Travel Grant, SEA(UK)\n2019 Beit Bursary for Junior Doctors, Beit Trust"
